,Unnamed: 0,station_name,total_flow,lat,long,com_flow,travel_time,new_route,sequence,original_cost,optimized
334,22,21,16671,33,6,0,3,4_2_1,2,66.8407997838422,61.26754931099702
335,23,51,20895,32,12,48755,7,4_2_1,3,66.8407997838422,61.26754931099702
336,24,77,12631,32,9,0,4,4_2_1,4,66.8407997838422,61.26754931099702
337,25,84,13600,32,12,0,4,4_2_1,5,66.8407997838422,61.26754931099702
338,26,14,17666,34,13,0,3,4_2_1,6,66.8407997838422,61.26754931099702
339,27,96,22652,35,18,45305,6,4_2_1,7,66.8407997838422,61.26754931099702
340,28,83,29688,31,20,49480,5,4_2_1,8,66.8407997838422,61.26754931099702
341,29,45,72607,31,19,48405,2,4_2_1,9,66.8407997838422,61.26754931099702
342,30,94,11473,28,19,0,4,4_2_1,10,66.8407997838422,61.26754931099702
343,31,102,16041,26,19,0,3,4_2_1,11,66.8407997838422,61.26754931099702
344,32,8,26147,26,18,0,2,4_2_1,12,66.8407997838422,61.26754931099702
345,33,27,17038,25,16,0,3,4_2_1,13,66.8407997838422,61.26754931099702
346,34,49,33371,23,11,44495,4,4_2_1,14,66.8407997838422,61.26754931099702
347,35,74,50130,24,10,50130,3,4_2_1,15,66.8407997838422,61.26754931099702
348,36,7,28623,24,6,47705,5,4_2_1,16,66.8407997838422,61.26754931099702
349,37,46,160875,24,6,53625,1,4_2_1,17,66.8407997838422,61.26754931099702
350,38,113,24760,23,1,49520,6,4_2_1,18,66.8407997838422,61.26754931099702
351,39,33,7170,27,6,0,7,4_2_1,19,66.8407997838422,61.26754931099702
352,40,61,73410,26,6,48940,2,4_2_1,20,66.8407997838422,61.26754931099702
353,41,56,26932,21,4,53865,6,4_2_1,21,66.8407997838422,61.26754931099702
354,42,17,34248,19,6,45665,4,4_2_1,22,66.8407997838422,61.26754931099702
355,43,63,20783,16,1,48495,7,4_2_1,23,66.8407997838422,61.26754931099702
356,0,108,51780,10,1,0,0,4_3_0,0,69.6234276332407,64.79152311189686
357,1,4,29547,9,5,49245,5,4_3_0,1,69.6234276332407,64.79152311189686
358,2,13,79170,8,5,52780,2,4_3_0,2,69.6234276332407,64.79152311189686
359,3,69,25277,3,4,50555,6,4_3_0,3,69.6234276332407,64.79152311189686
360,4,85,10091,3,8,0,5,4_3_0,4,69.6234276332407,64.79152311189686
361,5,77,37893,32,9,50525,4,4_3_0,5,69.6234276332407,64.79152311189686
362,6,20,18592,36,3,49580,8,4_3_0,6,69.6234276332407,64.79152311189686
363,7,86,33716,35,6,44955,4,4_3_0,7,69.6234276332407,64.79152311189686
364,8,21,50015,33,6,50015,3,4_3_0,8,69.6234276332407,64.79152311189686
365,9,93,8085,31,11,0,6,4_3_0,9,69.6234276332407,64.79152311189686
366,10,127,28377,27,11,47295,5,4_3_0,10,69.6234276332407,64.79152311189686
367,11,82,51855,14,19,51855,3,4_3_0,11,69.6234276332407,64.79152311189686
368,12,123,28890,14,23,48150,5,4_3_0,12,69.6234276332407,64.79152311189686
369,13,95,12461,13,20,0,4,4_3_0,13,69.6234276332407,64.79152311189686
370,14,30,51515,12,18,51515,3,4_3_0,14,69.6234276332407,64.79152311189686
371,15,81,17498,10,17,0,3,4_3_0,15,69.6234276332407,64.79152311189686
372,16,37,13480,7,18,0,4,4_3_0,16,69.6234276332407,64.79152311189686
373,17,6,149325,7,18,49775,1,4_3_0,17,69.6234276332407,64.79152311189686
374,18,25,36892,4,17,49190,4,4_3_0,18,69.6234276332407,64.79152311189686
375,19,118,23392,1,21,46785,6,4_3_0,19,69.6234276332407,64.79152311189686
376,20,87,55015,1,21,0,1,4_3_0,20,69.6234276332407,64.79152311189686
377,21,19,20247,1,27,47245,7,4_3_0,21,69.6234276332407,64.79152311189686
378,22,105,7563,7,26,0,7,4_3_0,22,69.6234276332407,64.79152311189686
379,23,60,29934,11,28,49890,5,4_3_0,23,69.6234276332407,64.79152311189686
380,24,18,31722,10,32,52870,5,4_3_0,24,69.6234276332407,64.79152311189686
381,0,6,49775,7,18,0,0,5_0_0,0,58.53086059595749,55.29042717232758
382,1,37,161760,7,18,53920,1,5_0_0,1,58.53086059595749,55.29042717232758
383,2,10,10562,10,16,0,5,5_0_0,2,58.53086059595749,55.29042717232758
384,3,81,26247,10,17,0,2,5_0_0,3,58.53086059595749,55.29042717232758
385,4,30,51515,12,18,51515,3,5_0_0,4,58.53086059595749,55.29042717232758
386,5,95,49845,13,20,49845,3,5_0_0,5,58.53086059595749,55.29042717232758
387,6,82,77782,14,19,51855,2,5_0_0,6,58.53086059595749,55.29042717232758
388,7,28,16050,16,20,0,3,5_0_0,7,58.53086059595749,55.29042717232758
389,8,68,17403,18,19,0,3,5_0_0,8,58.53086059595749,55.29042717232758
390,9,78,12462,20,17,0,4,5_0_0,9,58.53086059595749,55.29042717232758
391,10,1,12473,23,16,0,4,5_0_0,10,58.53086059595749,55.29042717232758
392,11,27,51115,25,16,51115,3,5_0_0,11,58.53086059595749,55.29042717232758
393,12,102,36093,26,19,48125,4,5_0_0,12,58.53086059595749,55.29042717232758
394,13,8,78442,26,18,52295,2,5_0_0,13,58.53086059595749,55.29042717232758
395,14,121,80047,27,18,53365,2,5_0_0,14,58.53086059595749,55.29042717232758
396,15,66,33866,30,17,45155,4,5_0_0,15,58.53086059595749,55.29042717232758
397,16,117,150270,30,17,50090,1,5_0_0,16,58.53086059595749,55.29042717232758
398,17,41,77857,30,16,51905,2,5_0_0,17,58.53086059595749,55.29042717232758
399,18,45,12101,31,19,0,4,5_0_0,18,58.53086059595749,55.29042717232758
400,19,96,9061,35,18,0,5,5_0_0,19,58.53086059595749,55.29042717232758
401,20,14,8833,34,13,0,6,5_0_0,20,58.53086059595749,55.29042717232758
402,21,84,54400,32,12,54400,3,5_0_0,21,58.53086059595749,55.29042717232758
403,0,33,50190,27,6,0,0,5_1_0,0,71.36612665684835,63.531809754829794
404,1,61,73410,26,6,48940,2,5_1_0,1,71.36612665684835,63.531809754829794
405,2,7,47705,24,6,47705,3,5_1_0,2,71.36612665684835,63.531809754829794
406,3,56,32319,21,4,53865,5,5_1_0,3,71.36612665684835,63.531809754829794
407,4,46,32175,24,6,53625,5,5_1_0,4,71.36612665684835,63.531809754829794
408,5,112,23430,1,35,46860,6,5_1_0,5,71.36612665684835,63.531809754829794
409,6,5,6935,3,29,0,7,5_1_0,6,71.36612665684835,63.531809754829794
410,7,110,77535,2,27,51690,2,5_1_0,7,71.36612665684835,63.531809754829794
411,8,11,39056,1,24,52075,4,5_1_0,8,71.36612665684835,63.531809754829794
412,9,118,35088,1,21,46785,4,5_1_0,9,71.36612665684835,63.531809754829794
413,10,25,24595,4,17,49190,6,5_1_0,10,71.36612665684835,63.531809754829794
414,11,6,37331,7,18,49775,4,5_1_0,11,71.36612665684835,63.531809754829794
415,12,37,53920,7,18,0,1,5_1_0,12,71.36612665684835,63.531809754829794
416,13,59,8685,8,23,0,6,5_1_0,13,71.36612665684835,63.531809754829794
417,14,64,17691,8,21,0,3,5_1_0,14,71.36612665684835,63.531809754829794
418,15,81,10499,10,17,0,5,5_1_0,15,71.36612665684835,63.531809754829794
419,16,10,26405,10,16,0,2,5_1_0,16,71.36612665684835,63.531809754829794
420,17,71,13132,12,14,0,4,5_1_0,17,71.36612665684835,63.531809754829794
421,18,67,24515,12,13,0,2,5_1_0,18,71.36612665684835,63.531809754829794
422,19,50,73950,14,13,49300,2,5_1_0,19,71.36612665684835,63.531809754829794
423,20,3,9996,18,13,0,5,5_1_0,20,71.36612665684835,63.531809754829794
424,21,12,8762,21,17,0,6,5_1_0,21,71.36612665684835,63.531809754829794
425,22,78,74775,20,17,49850,2,5_1_0,22,71.36612665684835,63.531809754829794
426,23,1,37421,23,16,49895,4,5_1_0,23,71.36612665684835,63.531809754829794
427,24,121,10673,27,18,0,5,5_1_0,24,71.36612665684835,63.531809754829794
428,0,93,48515,31,11,0,0,5_2_0,0,68.48012645914392,62.515463035019415
429,1,51,24377,32,12,0,2,5_2_0,1,68.48012645914392,62.515463035019415
430,2,84,54400,32,12,0,1,5_2_0,2,68.48012645914392,62.515463035019415
431,3,14,17666,34,13,0,3,5_2_0,3,68.48012645914392,62.515463035019415
432,4,96,22652,35,18,45305,6,5_2_0,4,68.48012645914392,62.515463035019415
433,5,67,49030,12,13,49030,3,5_2_0,5,68.48012645914392,62.515463035019415
434,6,15,12782,10,11,0,4,5_2_0,6,68.48012645914392,62.515463035019415
435,7,109,36840,7,12,49120,4,5_2_0,7,68.48012645914392,62.515463035019415
436,8,62,158220,7,12,52740,1,5_2_0,8,68.48012645914392,62.515463035019415
437,9,107,77992,6,12,51995,2,5_2_0,9,68.48012645914392,62.515463035019415
438,10,88,36641,3,12,48855,4,5_2_0,10,68.48012645914392,62.515463035019415
439,11,103,52695,3,14,52695,3,5_2_0,11,68.48012645914392,62.515463035019415
440,12,25,12297,4,17,0,4,5_2_0,12,68.48012645914392,62.515463035019415
441,13,6,12443,7,18,0,4,5_2_0,13,68.48012645914392,62.515463035019415
442,14,37,53920,7,18,0,1,5_2_0,14,68.48012645914392,62.515463035019415
443,15,10,79215,10,16,52810,2,5_2_0,15,68.48012645914392,62.515463035019415
444,16,82,17285,14,19,0,3,5_2_0,16,68.48012645914392,62.515463035019415
445,17,68,31326,18,19,52210,5,5_2_0,17,68.48012645914392,62.515463035019415
446,18,47,23465,22,22,46930,6,5_2_0,18,68.48012645914392,62.515463035019415
447,19,119,13101,19,22,0,4,5_2_0,19,68.48012645914392,62.515463035019415
448,20,123,24075,14,23,48150,6,5_2_0,20,68.48012645914392,62.515463035019415
449,21,53,32643,17,26,54405,5,5_2_0,21,68.48012645914392,62.515463035019415
450,22,52,76132,18,27,50755,2,5_2_0,22,68.48012645914392,62.515463035019415
451,0,61,48940,26,6,0,0,5_3_0,0,67.04406851385396,60.68198287153654
452,1,33,75285,27,6,50190,2,5_3_0,1,67.04406851385396,60.68198287153654
453,2,7,11926,24,6,0,4,5_3_0,2,67.04406851385396,60.68198287153654
454,3,46,53625,24,6,0,1,5_3_0,3,67.04406851385396,60.68198287153654
455,4,74,30078,24,10,50130,5,5_3_0,4,67.04406851385396,60.68198287153654
456,5,100,51240,22,9,51240,3,5_3_0,5,67.04406851385396,60.68198287153654
457,6,49,44495,23,11,44495,3,5_3_0,6,67.04406851385396,60.68198287153654
458,7,80,29844,20,14,49740,5,5_3_0,7,67.04406851385396,60.68198287153654
459,8,3,49980,18,13,49980,3,5_3_0,8,67.04406851385396,60.68198287153654
460,9,75,38617,16,11,51490,4,5_3_0,9,67.04406851385396,60.68198287153654
461,10,73,24765,13,14,0,2,5_3_0,10,67.04406851385396,60.68198287153654
462,11,10,13202,10,16,0,4,5_3_0,11,67.04406851385396,60.68198287153654
463,12,64,26537,8,21,53075,6,5_3_0,12,67.04406851385396,60.68198287153654
464,13,59,52110,8,23,52110,3,5_3_0,13,67.04406851385396,60.68198287153654
465,14,106,49575,7,25,49575,3,5_3_0,14,67.04406851385396,60.68198287153654
466,15,43,6697,11,30,0,7,5_3_0,15,67.04406851385396,60.68198287153654
467,16,18,52870,10,32,52870,3,5_3_0,16,67.04406851385396,60.68198287153654
468,17,99,53295,8,32,53295,3,5_3_0,17,67.04406851385396,60.68198287153654
469,18,91,17461,8,30,0,3,5_3_0,18,67.04406851385396,60.68198287153654
470,19,114,18743,10,30,0,3,5_3_0,19,67.04406851385396,60.68198287153654
471,20,60,49890,11,28,49890,3,5_3_0,20,67.04406851385396,60.68198287153654
472,21,105,10589,7,26,0,5,5_3_0,21,67.04406851385396,60.68198287153654
473,22,44,10200,7,30,0,5,5_3_0,22,67.04406851385396,60.68198287153654
474,23,29,8540,6,35,0,6,5_3_0,23,67.04406851385396,60.68198287153654
475,24,65,25270,5,34,0,2,5_3_0,24,67.04406851385396,60.68198287153654
476,0,51,48755,32,12,0,0,5_4_0,0,63.05898171387595,55.70773754033705
477,1,84,54400,32,12,0,1,5_4_0,1,63.05898171387595,55.70773754033705
478,2,14,53000,34,13,53000,3,5_4_0,2,63.05898171387595,55.70773754033705
479,3,96,7550,35,18,0,6,5_4_0,3,63.05898171387595,55.70773754033705
480,4,117,8348,30,17,0,6,5_4_0,4,63.05898171387595,55.70773754033705
481,5,94,34421,28,19,45895,4,5_4_0,5,63.05898171387595,55.70773754033705
482,6,8,17431,26,18,0,3,5_4_0,6,63.05898171387595,55.70773754033705
483,7,12,8762,21,17,0,6,5_4_0,7,63.05898171387595,55.70773754033705
484,8,2,37410,19,19,49880,4,5_4_0,8,63.05898171387595,55.70773754033705
485,9,68,26105,18,19,0,2,5_4_0,9,63.05898171387595,55.70773754033705
486,10,119,39303,19,22,52405,4,5_4_0,10,63.05898171387595,55.70773754033705
487,11,28,48150,16,20,48150,3,5_4_0,11,63.05898171387595,55.70773754033705
488,12,82,17285,14,19,0,3,5_4_0,12,63.05898171387595,55.70773754033705
489,13,81,31497,10,17,52495,5,5_4_0,13,63.05898171387595,55.70773754033705
490,14,71,10506,12,14,0,5,5_4_0,14,63.05898171387595,55.70773754033705
491,15,125,71617,13,14,47745,2,5_4_0,15,63.05898171387595,55.70773754033705
492,16,67,24515,12,13,0,2,5_4_0,16,63.05898171387595,55.70773754033705
493,17,54,51615,11,11,51615,3,5_4_0,17,63.05898171387595,55.70773754033705
494,18,24,12708,14,12,0,4,5_4_0,18,63.05898171387595,55.70773754033705
495,19,38,39607,17,13,52810,4,5_4_0,19,63.05898171387595,55.70773754033705
496,20,3,24990,18,13,0,2,5_4_0,20,63.05898171387595,55.70773754033705
497,21,98,13393,21,13,0,4,5_4_0,21,63.05898171387595,55.70773754033705
498,0,61,48940,26,6,0,0,6_0_0,0,65.65246810870772,61.5642706600111
499,1,46,53625,24,6,53625,3,6_0_0,1,65.65246810870772,61.5642706600111
500,2,7,47705,24,6,0,1,6_0_0,2,65.65246810870772,61.5642706600111
501,3,33,12547,27,6,0,4,6_0_0,3,65.65246810870772,61.5642706600111
502,4,21,21435,33,6,50015,7,6_0_0,4,65.65246810870772,61.5642706600111
503,5,93,8085,31,11,0,6,6_0_0,5,65.65246810870772,61.5642706600111
504,6,127,35471,27,11,47295,4,6_0_0,6,65.65246810870772,61.5642706600111
505,7,27,8519,25,16,0,6,6_0_0,7,65.65246810870772,61.5642706600111
506,8,1,16631,23,16,0,3,6_0_0,8,65.65246810870772,61.5642706600111
507,9,78,74775,20,17,49850,2,6_0_0,9,65.65246810870772,61.5642706600111
508,10,2,16626,19,19,0,3,6_0_0,10,65.65246810870772,61.5642706600111
509,11,82,17285,14,19,0,3,6_0_0,11,65.65246810870772,61.5642706600111
510,12,10,13202,10,16,0,4,6_0_0,12,65.65246810870772,61.5642706600111
511,13,6,49775,7,18,0,1,6_0_0,13,65.65246810870772,61.5642706600111
512,14,64,39806,8,21,53075,4,6_0_0,14,65.65246810870772,61.5642706600111
513,15,59,52110,8,23,52110,3,6_0_0,15,65.65246810870772,61.5642706600111
514,16,105,13236,7,26,0,4,6_0_0,16,65.65246810870772,61.5642706600111
515,17,106,74362,7,25,49575,2,6_0_0,17,65.65246810870772,61.5642706600111
516,18,44,10200,7,30,0,5,6_0_0,18,65.65246810870772,61.5642706600111
517,19,29,8540,6,35,0,6,6_0_0,19,65.65246810870772,61.5642706600111
518,20,18,8811,10,32,0,6,6_0_0,20,65.65246810870772,61.5642706600111
519,0,12,52575,21,17,52575,0,6_1_0,0,57.904261501210655,40.27147699757869
520,1,3,8330,18,13,0,6,6_1_0,1,57.904261501210655,40.27147699757869
521,2,98,13393,21,13,0,4,6_1_0,2,57.904261501210655,40.27147699757869
522,3,38,31686,17,13,52810,5,6_1_0,3,57.904261501210655,40.27147699757869
523,4,24,12708,14,12,0,4,6_1_0,4,57.904261501210655,40.27147699757869
524,5,125,15915,13,14,0,3,6_1_0,5,57.904261501210655,40.27147699757869
525,6,73,49530,13,14,0,1,6_1_0,6,57.904261501210655,40.27147699757869
526,7,15,30678,10,11,51130,5,6_1_0,7,57.904261501210655,40.27147699757869
527,8,67,12257,12,13,0,4,6_1_0,8,57.904261501210655,40.27147699757869
528,9,70,25422,3,28,0,2,6_1_0,9,57.904261501210655,40.27147699757869
529,10,19,47245,1,27,47245,3,6_1_0,10,57.904261501210655,40.27147699757869
530,11,118,140355,1,21,46785,1,6_1_0,11,57.904261501210655,40.27147699757869
531,12,25,24595,4,17,49190,6,6_1_0,12,57.904261501210655,40.27147699757869
532,13,6,37331,7,18,49775,4,6_1_0,13,57.904261501210655,40.27147699757869
533,14,37,53920,7,18,0,1,6_1_0,14,57.904261501210655,40.27147699757869
534,15,30,8585,12,18,0,6,6_1_0,15,57.904261501210655,40.27147699757869
535,16,123,24075,14,23,48150,6,6_1_0,16,57.904261501210655,40.27147699757869
536,17,119,39303,19,22,52405,4,6_1_0,17,57.904261501210655,40.27147699757869
537,0,125,47745,13,14,47745,0,6_2_0,0,56.63587871287128,53.894900990099
538,1,10,10562,10,16,0,5,6_2_0,1,56.63587871287128,53.894900990099
539,2,30,12878,12,18,0,4,6_2_0,2,56.63587871287128,53.894900990099
540,3,81,52495,10,17,52495,3,6_2_0,3,56.63587871287128,53.894900990099
541,4,82,17285,14,19,0,3,6_2_0,4,56.63587871287128,53.894900990099
542,5,95,24922,13,20,0,2,6_2_0,5,56.63587871287128,53.894900990099
543,6,123,12037,14,23,0,4,6_2_0,6,56.63587871287128,53.894900990099
544,7,53,32643,17,26,54405,5,6_2_0,7,56.63587871287128,53.894900990099
545,8,52,76132,18,27,50755,2,6_2_0,8,56.63587871287128,53.894900990099
546,9,32,76312,19,27,50875,2,6_2_0,9,56.63587871287128,53.894900990099
547,10,39,22530,21,28,52570,7,6_2_0,10,56.63587871287128,53.894900990099
548,11,31,10229,25,30,0,5,6_2_0,11,56.63587871287128,53.894900990099
549,12,89,6147,28,24,0,8,6_2_0,12,56.63587871287128,53.894900990099
550,13,122,24045,29,23,0,2,6_2_0,13,56.63587871287128,53.894900990099
551,14,92,38925,31,25,51900,4,6_2_0,14,56.63587871287128,53.894900990099
552,15,126,26465,32,26,0,2,6_2_0,15,56.63587871287128,53.894900990099
553,16,23,6286,31,32,0,7,6_2_0,16,56.63587871287128,53.894900990099
554,17,9,25817,31,33,0,2,6_2_0,17,56.63587871287128,53.894900990099
555,18,120,10342,34,35,0,5,6_2_0,18,56.63587871287128,53.894900990099
556,19,22,27065,35,34,0,2,6_2_0,19,56.63587871287128,53.894900990099
557,20,36,6353,36,27,0,8,6_2_0,20,56.63587871287128,53.894900990099
558,21,124,9831,35,23,0,5,6_2_0,21,56.63587871287128,53.894900990099
559,22,96,7550,35,18,0,6,6_2_0,22,56.63587871287128,53.894900990099
560,0,100,51240,22,9,51240,0,6_3_0,0,51.96336700336702,43.674219977553314
561,1,74,50130,24,10,50130,3,6_3_0,1,51.96336700336702,43.674219977553314
562,2,49,66742,23,11,44495,2,6_3_0,2,51.96336700336702,43.674219977553314
563,3,98,40181,21,13,53575,4,6_3_0,3,51.96336700336702,43.674219977553314
564,4,80,24870,20,14,0,2,6_3_0,4,51.96336700336702,43.674219977553314
565,5,12,13143,21,17,0,4,6_3_0,5,51.96336700336702,43.674219977553314
566,6,78,24925,20,17,0,2,6_3_0,6,51.96336700336702,43.674219977553314
567,7,2,16626,19,19,0,3,6_3_0,7,51.96336700336702,43.674219977553314
568,8,82,31113,14,19,51855,5,6_3_0,8,51.96336700336702,43.674219977553314
569,9,30,51515,12,18,51515,3,6_3_0,9,51.96336700336702,43.674219977553314
570,10,37,8986,7,18,0,6,6_3_0,10,51.96336700336702,43.674219977553314
571,11,6,49775,7,18,0,1,6_3_0,11,51.96336700336702,43.674219977553314
572,12,25,12297,4,17,0,4,6_3_0,12,51.96336700336702,43.674219977553314
573,13,88,8142,3,12,0,6,6_3_0,13,51.96336700336702,43.674219977553314
574,14,85,10091,3,8,0,5,6_3_0,14,51.96336700336702,43.674219977553314
575,15,111,86040,3,9,57360,2,6_3_0,15,51.96336700336702,43.674219977553314
576,16,69,8425,3,4,0,6,6_3_0,16,51.96336700336702,43.674219977553314
577,17,57,30971,6,3,41295,4,6_3_0,17,51.96336700336702,43.674219977553314
578,18,16,31641,9,1,52735,5,6_3_0,18,51.96336700336702,43.674219977553314
579,0,118,46785,1,21,0,0,7_0_0,0,62.269782312925166,51.09303401360544
580,1,19,6749,1,27,0,7,7_0_0,1,62.269782312925166,51.09303401360544
581,2,87,7859,1,21,0,7,7_0_0,2,62.269782312925166,51.09303401360544
582,3,25,8198,4,17,0,6,7_0_0,3,62.269782312925166,51.09303401360544
583,4,6,12443,7,18,0,4,7_0_0,4,62.269782312925166,51.09303401360544
584,5,37,161760,7,18,53920,1,7_0_0,5,62.269782312925166,51.09303401360544
585,6,10,10562,10,16,0,5,7_0_0,6,62.269782312925166,51.09303401360544
586,7,30,12878,12,18,0,4,7_0_0,7,62.269782312925166,51.09303401360544
587,8,82,17285,14,19,0,3,7_0_0,8,62.269782312925166,51.09303401360544
588,9,80,49740,20,14,49740,3,7_0_0,9,62.269782312925166,51.09303401360544
589,10,98,80362,21,13,53575,2,7_0_0,10,62.269782312925166,51.09303401360544
590,11,49,33371,23,11,44495,4,7_0_0,11,62.269782312925166,51.09303401360544
591,12,74,75195,24,10,50130,2,7_0_0,12,62.269782312925166,51.09303401360544
592,13,100,51240,22,9,51240,3,7_0_0,13,62.269782312925166,51.09303401360544
593,14,56,26932,21,4,53865,6,7_0_0,14,62.269782312925166,51.09303401360544
594,15,7,9541,24,6,0,5,7_0_0,15,62.269782312925166,51.09303401360544
595,16,46,160875,24,6,53625,1,7_0_0,16,62.269782312925166,51.09303401360544
596,17,61,48940,26,6,48940,3,7_0_0,17,62.269782312925166,51.09303401360544
597,18,33,25095,27,6,0,2,7_0_0,18,62.269782312925166,51.09303401360544
598,19,21,7145,33,6,0,7,7_0_0,19,62.269782312925166,51.09303401360544
599,20,51,20895,32,12,48755,7,7_0_0,20,62.269782312925166,51.09303401360544
600,21,41,10381,30,16,0,5,7_0_0,21,62.269782312925166,51.09303401360544
601,22,117,25045,30,17,0,2,7_0_0,22,62.269782312925166,51.09303401360544
602,23,66,45155,30,17,0,1,7_0_0,23,62.269782312925166,51.09303401360544
603,24,8,10459,26,18,0,5,7_0_0,24,62.269782312925166,51.09303401360544
604,0,81,52495,10,17,0,0,7_1_0,0,67.06002280501711,61.73812998859751
605,1,30,17171,12,18,0,3,7_1_0,1,67.06002280501711,61.73812998859751
606,2,95,49845,13,20,49845,3,7_1_0,2,67.06002280501711,61.73812998859751
607,3,82,25927,14,19,0,2,7_1_0,3,67.06002280501711,61.73812998859751
608,4,10,8801,10,16,0,6,7_1_0,4,67.06002280501711,61.73812998859751
609,5,71,39397,12,14,52530,4,7_1_0,5,67.06002280501711,61.73812998859751
610,6,67,24515,12,13,0,2,7_1_0,6,67.06002280501711,61.73812998859751
611,7,73,24765,13,14,0,2,7_1_0,7,67.06002280501711,61.73812998859751
612,8,50,73950,14,13,49300,2,7_1_0,8,67.06002280501711,61.73812998859751
613,9,94,45895,28,19,45895,3,7_1_0,9,67.06002280501711,61.73812998859751
614,10,45,36303,31,19,48405,4,7_1_0,10,67.06002280501711,61.73812998859751
615,11,83,74220,31,20,49480,2,7_1_0,11,67.06002280501711,61.73812998859751
616,12,66,11288,30,17,0,4,7_1_0,12,67.06002280501711,61.73812998859751
617,13,41,25952,30,16,0,2,7_1_0,13,67.06002280501711,61.73812998859751
618,14,27,8519,25,16,0,6,7_1_0,14,67.06002280501711,61.73812998859751
619,15,121,13341,27,18,0,4,7_1_0,15,67.06002280501711,61.73812998859751
620,16,102,24062,26,19,0,2,7_1_0,16,67.06002280501711,61.73812998859751
621,17,1,9979,23,16,0,5,7_1_0,17,67.06002280501711,61.73812998859751
622,18,98,10715,21,13,0,5,7_1_0,18,67.06002280501711,61.73812998859751
623,19,38,10562,17,13,0,5,7_1_0,19,67.06002280501711,61.73812998859751
624,20,24,12708,14,12,0,4,7_1_0,20,67.06002280501711,61.73812998859751
625,21,75,17163,16,11,0,3,7_1_0,21,67.06002280501711,61.73812998859751
626,22,115,12282,17,8,0,4,7_1_0,22,67.06002280501711,61.73812998859751
627,0,68,52210,18,19,0,0,8_0_0,0,66.24064356435643,45.32581683168317
628,1,12,10515,21,17,0,5,8_0_0,1,66.24064356435643,45.32581683168317
629,2,3,8330,18,13,0,6,8_0_0,2,66.24064356435643,45.32581683168317
630,3,24,10167,14,12,0,5,8_0_0,3,66.24064356435643,45.32581683168317
631,4,54,12903,11,11,0,4,8_0_0,4,66.24064356435643,45.32581683168317
632,5,15,76695,10,11,51130,2,8_0_0,5,66.24064356435643,45.32581683168317
633,6,101,29325,12,7,48875,5,8_0_0,6,66.24064356435643,45.32581683168317
634,7,79,27960,13,6,0,2,8_0_0,7,66.24064356435643,45.32581683168317
635,8,115,9826,17,8,0,5,8_0_0,8,66.24064356435643,45.32581683168317
636,9,17,34248,19,6,45665,4,8_0_0,9,66.24064356435643,45.32581683168317
637,10,113,21222,23,1,49520,7,8_0_0,10,66.24064356435643,45.32581683168317
638,11,46,26812,24,6,53625,6,8_0_0,11,66.24064356435643,45.32581683168317
639,12,7,143115,24,6,47705,1,8_0_0,12,66.24064356435643,45.32581683168317
640,13,61,73410,26,6,48940,2,8_0_0,13,66.24064356435643,45.32581683168317
641,14,76,22292,30,1,52015,7,8_0_0,14,66.24064356435643,45.32581683168317
642,15,28,48150,16,20,48150,3,8_0_0,15,66.24064356435643,45.32581683168317
643,16,123,9630,14,23,0,5,8_0_0,16,66.24064356435643,45.32581683168317
644,17,95,37383,13,20,49845,4,8_0_0,17,66.24064356435643,45.32581683168317
645,0,48,48750,18,33,0,0,0_0_0,0,31.748604296868237,30.528429271332868
646,1,52,7250,18,27,0,7,0_0_0,1,31.748604296868237,30.528429271332868
647,2,55,25960,20,32,51920,6,0_0_0,2,31.748604296868237,30.528429271332868
648,3,39,10514,21,28,0,5,0_0_0,3,31.748604296868237,30.528429271332868
649,4,34,34305,24,29,45740,4,0_0_0,4,31.748604296868237,30.528429271332868
650,5,31,76717,25,30,51145,2,0_0_0,5,31.748604296868237,30.528429271332868
651,6,89,18442,28,24,49180,8,0_0_0,6,31.748604296868237,30.528429271332868
652,7,83,24740,31,20,49480,6,0_0_0,7,31.748604296868237,30.528429271332868
653,8,45,72607,31,19,48405,2,0_0_0,8,31.748604296868237,30.528429271332868
654,9,117,50090,30,17,50090,3,0_0_0,9,31.748604296868237,30.528429271332868
655,10,66,135465,30,17,45155,1,0_0_0,10,31.748604296868237,30.528429271332868
656,11,94,34421,28,19,45895,4,0_0_0,11,31.748604296868237,30.528429271332868
657,12,102,48125,26,19,48125,3,0_0_0,12,31.748604296868237,30.528429271332868
658,13,121,80047,27,18,53365,2,0_0_0,13,31.748604296868237,30.528429271332868
659,14,8,78442,26,18,52295,2,0_0_0,14,31.748604296868237,30.528429271332868
660,15,27,51115,25,16,51115,3,0_0_0,15,31.748604296868237,30.528429271332868
661,16,41,25952,30,16,51905,6,0_0_0,16,31.748604296868237,30.528429271332868
662,17,93,24257,31,11,48515,6,0_0_0,17,31.748604296868237,30.528429271332868
663,18,84,81600,32,12,54400,2,0_0_0,18,31.748604296868237,30.528429271332868
664,19,51,146265,32,12,48755,1,0_0_0,19,31.748604296868237,30.528429271332868
665,20,21,50015,33,6,50015,3,0_0_0,20,31.748604296868237,30.528429271332868
666,21,76,22292,30,1,52015,7,0_0_0,21,31.748604296868237,30.528429271332868
667,22,33,7170,27,6,0,7,0_0_0,22,31.748604296868237,30.528429271332868
668,23,76,52015,30,1,52015,0,0_0_1,0,31.748604296868237,30.528429271332868
669,24,21,21435,33,6,50015,7,0_0_1,1,31.748604296868237,30.528429271332868
